Open,High,Low,Close
68179.8984375,68449.1015625,68013.2109375,68389.1171875
68381.109375,68471.6875,68078.578125,68406.140625
68425.0,69532.2890625,68373.4765625,69046.4609375
69033.59375,70005.6015625,68971.0078125,69700.0
69787.5,69819.2578125,68953.078125,69219.546875
69224.703125,69421.609375,69130.59375,69300.7578125
69298.78125,69749.9921875,69291.6015625,69384.859375
69396.390625,69856.3828125,69239.671875,69678.6484375
69682.296875,69787.1171875,69223.5625,69258.5625
69245.8671875,69283.6875,68857.28125,69139.9921875
69130.1875,69533.421875,69104.4296875,69442.5234375
69445.640625,69633.0703125,69318.0,69356.0
69381.328125,69864.328125,69301.3515625,69813.9921875
69792.0625,69957.09375,69456.640625,69783.609375
69797.6328125,71752.359375,69737.828125,71527.9375
71524.453125,71994.2265625,71442.59375,71740.890625
71733.2421875,72407.171875,71651.609375,71943.578125
71928.1328125,72274.3125,71770.0,71875.2734375
71870.671875,71939.09375,71436.4609375,71894.5078125
71914.203125,72032.53125,71143.1328125,71621.6015625
63018.75,63019.66015625,62992.16015625,63012.9296875
63012.9296875,63013.8984375,62938.171875,63013.8984375
63010.37109375,63087.08984375,62950.640625,63054.44921875
63054.4609375,63060.578125,63039.73828125,63059.4296875
63059.421875,63082.5,63016.9296875,63016.9296875
63016.9296875,63030.3203125,62966.91015625,62997.828125
62995.0390625,63016.5390625,62977.69140625,62993.71875
62993.71875,63000.01171875,62982.01171875,62991.23046875
62991.23046875,63008.6015625,62988.03125,63001.91015625
63001.8984375,63001.91015625,62897.48046875,62917.51953125
62917.51953125,62942.9296875,62891.0703125,62940.19140625
62940.19921875,62946.0390625,62906.80078125,62945.3203125
62945.328125,62954.98046875,62921.171875,62948.0
62948.0,63000.0,62947.140625,62993.62890625
62993.828125,63039.0,62989.87109375,63034.5390625
63038.37109375,63070.03125,63034.69921875,63070.03125
63074.05859375,63313.0,63063.78125,63186.921875
63195.62890625,63210.51171875,63053.12109375,63087.421875
63087.41015625,63112.578125,63050.76171875,63074.2890625
63074.2890625,63162.890625,63025.2890625,63040.171875
63040.05859375,63073.359375,62954.2890625,63000.73046875
62997.4296875,63016.7109375,62744.4609375,62862.80078125
62857.0,62889.05859375,62640.87890625,62843.44921875
62839.78125,62924.5703125,62756.921875,62830.578125
62832.44921875,62886.44140625,62681.37890625,62840.55078125
62831.3984375,63173.98828125,62831.3984375,63042.03125
63060.609375,63430.6796875,62966.0390625,63335.73828125
63346.51171875,63458.2890625,63277.98828125,63367.80859375
63388.1796875,63521.578125,63373.359375,63479.98046875
63481.37109375,63534.25,63381.109375,63456.6015625
63456.6015625,63653.421875,63412.671875,63603.33984375
63605.98828125,63605.98828125,63461.4609375,63461.4609375
63468.91015625,63488.98046875,63278.578125,63307.859375
63307.8515625,63358.48828125,63218.171875,63246.19921875
63246.2109375,63627.28125,63219.44921875,63627.28125
63606.578125,63713.2109375,63524.05859375,63559.890625
63565.921875,63613.55078125,63456.26171875,63478.25
63478.23828125,63720.8203125,63357.2890625,63601.390625
63591.2890625,63836.19921875,63515.9296875,63830.78125
63830.66015625,64174.30078125,63750.0,64139.69921875
64150.109375,64154.98046875,63993.609375,64060.3515625
64060.359375,64379.98828125,63921.01171875,64276.80859375
64293.9296875,64562.1796875,64229.0,64380.578125
64362.421875,64374.26171875,64231.01171875,64266.44140625
64260.8984375,64376.41015625,64214.7109375,64341.76953125
64341.76953125,64388.51953125,64245.19140625,64335.03125
64340.1796875,64369.51171875,64222.9609375,64240.21875
64240.21875,64530.0390625,64230.01171875,64477.25
64486.25,64506.9609375,64300.53125,64322.2890625
64323.62109375,64323.62109375,64097.46875,64148.44921875
64144.328125,64217.98828125,63995.2890625,64036.12890625
64043.3984375,64119.44140625,63979.37109375,64117.2109375
64117.19921875,64181.87109375,64018.69921875,64149.69140625
64149.69140625,64211.73046875,64079.7109375,64169.4609375
64169.4609375,64397.37890625,64099.19921875,64266.41015625
64264.41015625,64294.19921875,64104.16015625,64139.78125
64139.78125,64278.23046875,64027.421875,64228.640625
64203.12890625,64215.5390625,64070.87890625,64110.01171875
64105.01171875,64154.171875,64062.7109375,64134.5390625
64124.7890625,64342.44140625,64124.7890625,64288.1796875
64280.921875,64300.3203125,64161.671875,64161.671875
64128.609375,64226.08984375,63991.25,64155.9296875
64158.171875,65007.2890625,64158.171875,64668.140625
64696.3203125,64849.41015625,64601.3203125,64808.0
64819.66015625,64853.08984375,64629.51953125,64795.1796875
64798.19921875,64798.19921875,64629.55078125,64629.55859375
64625.3984375,64790.91015625,64611.2890625,64737.171875
64729.05078125,64763.05078125,64603.921875,64603.9296875
64612.53125,64621.94921875,64523.28125,64538.48046875
64540.16015625,64611.28125,64527.37109375,64559.328125
64559.19140625,64615.12890625,64513.91015625,64596.41015625
64588.2109375,64744.26953125,64584.9609375,64681.328125
64692.2109375,64697.80078125,64445.4296875,64445.4296875
64440.12109375,64502.98046875,64341.46875,64358.4609375
64348.55078125,64367.2109375,64293.0703125,64295.83984375
64295.8515625,64363.6484375,64218.3984375,64269.359375
64268.109375,64336.859375,64234.37109375,64255.1015625
64255.9296875,64357.890625,64178.28125,64185.23046875
64186.33984375,64291.421875,64112.0390625,64289.8203125
64289.8203125,64343.9296875,64211.23828125,64243.55078125
64236.76171875,64455.6015625,64190.69921875,64357.12109375
64356.46875,64418.390625,64307.171875,64371.5703125
64367.80078125,64404.78125,64304.98828125,64393.80078125
64386.7890625,64483.671875,64386.7890625,64459.109375
64459.109375,64935.94140625,64417.140625,64830.890625
64812.16015625,65170.19921875,64735.921875,64966.71875
64969.9296875,65930.828125,64966.08984375,65886.25
65926.2734375,69594.25,65858.65625,68519.6328125
68588.359375,68892.6484375,68403.96875,68453.9765625
68444.3203125,68514.390625,67802.34375,68168.3125
68187.0078125,68439.5,68013.4921875,68389.1171875
68367.0390625,68471.0390625,68093.3515625,68406.1328125
68428.6015625,69544.90625,68373.4765625,69043.25
69038.640625,70010.9609375,68975.6171875,69700.0
69790.28125,69819.2578125,68959.609375,69219.546875
69224.703125,69421.6171875,69130.578125,69300.0078125
69298.7890625,69749.9921875,69291.6015625,69387.7734375
69385.7578125,69856.3828125,69239.65625,69678.6796875
69682.296875,69787.1171875,69223.5625,69258.5703125
69245.8671875,69282.921875,68857.28125,69139.9921875
69130.1875,69533.421875,69104.421875,69442.5234375
69445.640625,69633.0703125,69318.0,69374.828125
69368.4609375,69866.296875,69313.96875,69813.9921875
69792.046875,69957.09375,69456.03125,69781.84375
69784.5078125,71746.5625,69736.640625,71524.28125
71532.3984375,71994.2265625,71458.3125,71740.890625
71733.2421875,72407.171875,71651.609375,71941.6875
71934.6484375,72272.6328125,71765.890625,71870.109375
71886.3515625,71950.8125,71440.046875,71894.5078125
71921.15625,72025.5625,71143.1328125,71631.4609375
71632.3203125,71935.0703125,71364.3515625,71585.4765625
63018.75,63019.66015625,62992.16015625,63012.9296875
63012.9296875,63013.8984375,62938.171875,63013.8984375
63010.37109375,63087.08984375,62950.640625,63054.44921875
63054.4609375,63060.578125,63039.73828125,63059.4296875
63059.421875,63082.5,63016.9296875,63016.9296875
63016.9296875,63030.3203125,62966.91015625,62997.828125
62995.0390625,63016.5390625,62977.69140625,62993.71875
62993.71875,63000.01171875,62982.01171875,62991.23046875
62991.23046875,63008.6015625,62988.03125,63001.91015625
63001.8984375,63001.91015625,62897.48046875,62917.51953125
62917.51953125,62942.9296875,62891.0703125,62940.19140625
62940.19921875,62946.0390625,62906.80078125,62945.3203125
62945.328125,62954.98046875,62921.171875,62948.0
62948.0,63000.0,62947.140625,62993.62890625
62993.828125,63039.0,62989.87109375,63034.5390625
63038.37109375,63070.03125,63034.69921875,63070.03125
63074.05859375,63313.0,63063.78125,63186.921875
63195.62890625,63210.51171875,63053.12109375,63087.421875
63087.41015625,63112.578125,63050.76171875,63074.2890625
63074.2890625,63162.890625,63025.2890625,63040.171875
63040.05859375,63073.359375,62954.2890625,63000.73046875
62997.4296875,63016.7109375,62744.4609375,62862.80078125
62857.0,62889.05859375,62640.87890625,62843.44921875
62839.78125,62924.5703125,62756.921875,62830.578125
62832.44921875,62886.44140625,62681.37890625,62840.55078125
62831.3984375,63173.98828125,62831.3984375,63042.03125
63060.609375,63430.6796875,62966.0390625,63335.73828125
63346.51171875,63458.2890625,63277.98828125,63367.80859375
63388.1796875,63521.578125,63373.359375,63479.98046875
63481.37109375,63534.25,63381.109375,63456.6015625
63456.6015625,63653.421875,63412.671875,63603.33984375
63605.98828125,63605.98828125,63461.4609375,63461.4609375
63468.91015625,63488.98046875,63278.578125,63307.859375
63307.8515625,63358.48828125,63218.171875,63246.19921875
63246.2109375,63627.28125,63219.44921875,63627.28125
63606.578125,63713.2109375,63524.05859375,63559.890625
63565.921875,63613.55078125,63456.26171875,63478.25
63478.23828125,63720.8203125,63357.2890625,63601.390625
63591.2890625,63836.19921875,63515.9296875,63830.78125
63830.66015625,64174.30078125,63750.0,64139.69921875
64150.109375,64154.98046875,63993.609375,64060.3515625
64060.359375,64379.98828125,63921.01171875,64276.80859375
64293.9296875,64562.1796875,64229.0,64380.578125
64362.421875,64374.26171875,64231.01171875,64266.44140625
64260.8984375,64376.41015625,64214.7109375,64341.76953125
64341.76953125,64388.51953125,64245.19140625,64335.03125
64340.1796875,64369.51171875,64222.9609375,64240.21875
64240.21875,64530.0390625,64230.01171875,64477.25
64486.25,64506.9609375,64300.53125,64322.2890625
64323.62109375,64323.62109375,64097.46875,64148.44921875
64144.328125,64217.98828125,63995.2890625,64036.12890625
64043.3984375,64119.44140625,63979.37109375,64117.2109375
64117.19921875,64181.87109375,64018.69921875,64149.69140625
64149.69140625,64211.73046875,64079.7109375,64169.4609375
64169.4609375,64397.37890625,64099.19921875,64266.41015625
64264.41015625,64294.19921875,64104.16015625,64139.78125
64139.78125,64278.23046875,64027.421875,64228.640625
64203.12890625,64215.5390625,64070.87890625,64110.01171875
64105.01171875,64154.171875,64062.7109375,64134.5390625
64124.7890625,64342.44140625,64124.7890625,64288.1796875
64280.921875,64300.3203125,64161.671875,64161.671875
64128.609375,64226.08984375,63991.25,64155.9296875
64158.171875,65007.2890625,64158.171875,64668.140625
64696.3203125,64849.41015625,64601.3203125,64808.0
64819.66015625,64853.08984375,64629.51953125,64795.1796875
64798.19921875,64798.19921875,64629.55078125,64629.55859375
64625.3984375,64790.91015625,64611.2890625,64737.171875
64729.05078125,64763.05078125,64603.921875,64603.9296875
64612.53125,64621.94921875,64523.28125,64538.48046875
64540.16015625,64611.28125,64527.37109375,64559.328125
64559.19140625,64615.12890625,64513.91015625,64596.41015625
64588.2109375,64744.26953125,64584.9609375,64681.328125
64692.2109375,64697.80078125,64445.4296875,64445.4296875
64440.12109375,64502.98046875,64341.46875,64358.4609375
64348.55078125,64367.2109375,64293.0703125,64295.83984375
64295.8515625,64363.6484375,64218.3984375,64269.359375
64268.109375,64336.859375,64234.37109375,64255.1015625
64255.9296875,64357.890625,64178.28125,64185.23046875
64186.33984375,64291.421875,64112.0390625,64289.8203125
64289.8203125,64343.9296875,64211.23828125,64243.55078125
64236.76171875,64455.6015625,64190.69921875,64357.12109375
64356.46875,64418.390625,64307.171875,64371.5703125
64367.80078125,64404.78125,64304.98828125,64393.80078125
64386.7890625,64483.671875,64386.7890625,64459.109375
64459.109375,64935.94140625,64417.140625,64830.890625
64812.16015625,65170.19921875,64735.921875,64966.71875
64969.9296875,65930.828125,64966.08984375,65886.25
65926.2734375,69594.25,65858.65625,68519.6328125
68588.359375,68892.6484375,68403.96875,68453.9765625
68444.3203125,68514.390625,67802.34375,68168.3125
68187.0078125,68439.5,68013.4921875,68389.1171875
68367.0390625,68471.0390625,68093.3515625,68406.1328125
68428.6015625,69544.90625,68373.4765625,69043.25
69038.640625,70010.9609375,68975.6171875,69700.0
69790.28125,69819.2578125,68959.609375,69219.546875
69224.703125,69421.6171875,69130.578125,69300.0078125
69298.7890625,69749.9921875,69291.6015625,69387.7734375
69385.7578125,69856.3828125,69239.65625,69678.6796875
69682.296875,69787.1171875,69223.5625,69258.5703125
69245.8671875,69282.921875,68857.28125,69139.9921875
69130.1875,69533.421875,69104.421875,69442.5234375
69445.640625,69633.0703125,69318.0,69374.828125
69368.4609375,69866.296875,69313.96875,69813.9921875
69792.046875,69957.09375,69456.03125,69781.84375
69784.5078125,71746.5625,69736.640625,71524.28125
71532.3984375,71994.2265625,71458.3125,71740.890625
71733.2421875,72407.171875,71651.609375,71941.6875
71934.6484375,72272.6328125,71765.890625,71870.109375
71886.3515625,71950.8125,71440.046875,71894.5078125
71921.15625,72025.5625,71143.1328125,71631.4609375
71632.3203125,71935.0703125,71364.3515625,71780.2890625
71776.4921875,72781.046875,71751.640625,72556.1796875
63018.75,63019.66015625,62992.16015625,63012.9296875
63012.9296875,63013.8984375,62938.171875,63013.8984375
63010.37109375,63087.08984375,62950.640625,63054.44921875
63054.4609375,63060.578125,63039.73828125,63059.4296875
63059.421875,63082.5,63016.9296875,63016.9296875
63016.9296875,63030.3203125,62966.91015625,62997.828125
62995.0390625,63016.5390625,62977.69140625,62993.71875
62993.71875,63000.01171875,62982.01171875,62991.23046875
62991.23046875,63008.6015625,62988.03125,63001.91015625
63001.8984375,63001.91015625,62897.48046875,62917.51953125
62917.51953125,62942.9296875,62891.0703125,62940.19140625
62940.19921875,62946.0390625,62906.80078125,62945.3203125
62945.328125,62954.98046875,62921.171875,62948.0
62948.0,63000.0,62947.140625,62993.62890625
62993.828125,63039.0,62989.87109375,63034.5390625
63038.37109375,63070.03125,63034.69921875,63070.03125
63074.05859375,63313.0,63063.78125,63186.921875
63195.62890625,63210.51171875,63053.12109375,63087.421875
63087.41015625,63112.578125,63050.76171875,63074.2890625
63074.2890625,63162.890625,63025.2890625,63040.171875
63040.05859375,63073.359375,62954.2890625,63000.73046875
62997.4296875,63016.7109375,62744.4609375,62862.80078125
62857.0,62889.05859375,62640.87890625,62843.44921875
62839.78125,62924.5703125,62756.921875,62830.578125
62832.44921875,62886.44140625,62681.37890625,62840.55078125
62831.3984375,63173.98828125,62831.3984375,63042.03125
63060.609375,63430.6796875,62966.0390625,63335.73828125
63346.51171875,63458.2890625,63277.98828125,63367.80859375
63388.1796875,63521.578125,63373.359375,63479.98046875
63481.37109375,63534.25,63381.109375,63456.6015625
63456.6015625,63653.421875,63412.671875,63603.33984375
63605.98828125,63605.98828125,63461.4609375,63461.4609375
63468.91015625,63488.98046875,63278.578125,63307.859375
63307.8515625,63358.48828125,63218.171875,63246.19921875
63246.2109375,63627.28125,63219.44921875,63627.28125
63606.578125,63713.2109375,63524.05859375,63559.890625
63565.921875,63613.55078125,63456.26171875,63478.25
63478.23828125,63720.8203125,63357.2890625,63601.390625
63591.2890625,63836.19921875,63515.9296875,63830.78125
63830.66015625,64174.30078125,63750.0,64139.69921875
64150.109375,64154.98046875,63993.609375,64060.3515625
64060.359375,64379.98828125,63921.01171875,64276.80859375
64293.9296875,64562.1796875,64229.0,64380.578125
64362.421875,64374.26171875,64231.01171875,64266.44140625
64260.8984375,64376.41015625,64214.7109375,64341.76953125
64341.76953125,64388.51953125,64245.19140625,64335.03125
64340.1796875,64369.51171875,64222.9609375,64240.21875
64240.21875,64530.0390625,64230.01171875,64477.25
64486.25,64506.9609375,64300.53125,64322.2890625
64323.62109375,64323.62109375,64097.46875,64148.44921875
64144.328125,64217.98828125,63995.2890625,64036.12890625
64043.3984375,64119.44140625,63979.37109375,64117.2109375
64117.19921875,64181.87109375,64018.69921875,64149.69140625
64149.69140625,64211.73046875,64079.7109375,64169.4609375
64169.4609375,64397.37890625,64099.19921875,64266.41015625
64264.41015625,64294.19921875,64104.16015625,64139.78125
64139.78125,64278.23046875,64027.421875,64228.640625
64203.12890625,64215.5390625,64070.87890625,64110.01171875
64105.01171875,64154.171875,64062.7109375,64134.5390625
64124.7890625,64342.44140625,64124.7890625,64288.1796875
64280.921875,64300.3203125,64161.671875,64161.671875
64128.609375,64226.08984375,63991.25,64155.9296875
64158.171875,65007.2890625,64158.171875,64668.140625
64696.3203125,64849.41015625,64601.3203125,64808.0
64819.66015625,64853.08984375,64629.51953125,64795.1796875
64798.19921875,64798.19921875,64629.55078125,64629.55859375
64625.3984375,64790.91015625,64611.2890625,64737.171875
64729.05078125,64763.05078125,64603.921875,64603.9296875
64612.53125,64621.94921875,64523.28125,64538.48046875
64540.16015625,64611.28125,64527.37109375,64559.328125
64559.19140625,64615.12890625,64513.91015625,64596.41015625
64588.2109375,64744.26953125,64584.9609375,64681.328125
64692.2109375,64697.80078125,64445.4296875,64445.4296875
64440.12109375,64502.98046875,64341.46875,64358.4609375
64348.55078125,64367.2109375,64293.0703125,64295.83984375
64295.8515625,64363.6484375,64218.3984375,64269.359375
64268.109375,64336.859375,64234.37109375,64255.1015625
64255.9296875,64357.890625,64178.28125,64185.23046875
64186.33984375,64291.421875,64112.0390625,64289.8203125
64289.8203125,64343.9296875,64211.23828125,64243.55078125
64236.76171875,64455.6015625,64190.69921875,64357.12109375
64356.46875,64418.390625,64307.171875,64371.5703125
64367.80078125,64404.78125,64304.98828125,64393.80078125
64386.7890625,64483.671875,64386.7890625,64459.109375
64459.109375,64935.94140625,64417.140625,64830.890625
64812.16015625,65170.19921875,64735.921875,64966.71875
64969.9296875,65930.828125,64966.08984375,65886.25
65926.2734375,69594.25,65858.65625,68519.6328125
68588.359375,68892.6484375,68403.96875,68453.9765625
68444.3203125,68514.390625,67802.34375,68168.3125
68187.0078125,68439.5,68013.4921875,68389.1171875
68367.0390625,68471.0390625,68093.3515625,68406.1328125
68428.6015625,69544.90625,68373.4765625,69043.25
69038.640625,70010.9609375,68975.6171875,69700.0
69790.28125,69819.2578125,68959.609375,69219.546875
69224.703125,69421.6171875,69130.578125,69300.0078125
69298.7890625,69749.9921875,69291.6015625,69387.7734375
69385.7578125,69856.3828125,69239.65625,69678.6796875
69682.296875,69787.1171875,69223.5625,69258.5703125
69245.8671875,69282.921875,68857.28125,69139.9921875
69130.1875,69533.421875,69104.421875,69442.5234375
69445.640625,69633.0703125,69318.0,69374.828125
69368.4609375,69866.296875,69313.96875,69813.9921875
69792.046875,69957.09375,69456.03125,69781.84375
69784.5078125,71746.5625,69736.640625,71524.28125
71532.3984375,71994.2265625,71458.3125,71740.890625
71733.2421875,72407.171875,71651.609375,71941.6875
71934.6484375,72272.6328125,71765.890625,71870.109375
71886.3515625,71950.8125,71440.046875,71894.5078125
71921.15625,72025.5625,71143.1328125,71631.4609375
71632.3203125,71935.0703125,71364.3515625,71780.2890625
71776.4921875,72781.046875,71751.640625,72443.1484375
72437.671875,72475.65625,72180.0078125,72422.046875
63018.75,63019.66015625,62992.16015625,63012.9296875
63012.94140625,63016.6484375,62939.41015625,63013.8984375
63010.37109375,63087.08984375,62950.640625,63054.44921875
63054.4609375,63060.55859375,63039.73828125,63059.4296875
63059.421875,63082.5,63016.9296875,63016.9296875
63016.9296875,63030.0,62966.91015625,62997.8203125
62995.0390625,63016.5390625,62979.76953125,62993.71875
62993.71875,63000.01953125,62982.01171875,62991.23046875
62991.23046875,63008.6015625,62987.71875,63001.91015625
63001.8984375,63001.91015625,62897.46875,62917.51171875
62917.51171875,62943.578125,62891.0703125,62940.19921875
62940.19921875,62945.328125,62906.80078125,62945.328125
62950.08984375,62954.98046875,62921.171875,62948.0
62947.98828125,63000.0,62947.1484375,62993.640625
62993.828125,63039.0,62989.75,63034.5390625
63038.37109375,63070.03125,63034.69921875,63070.03125
63074.05859375,63312.76953125,63063.78125,63186.921875
63186.921875,63209.98828125,63048.8515625,63087.41015625
63087.41015625,63112.578125,63050.76171875,63074.2890625
63074.30078125,63162.890625,63025.2890625,63040.171875
63040.05859375,63074.109375,62955.37109375,63000.73046875
62997.44140625,63016.7109375,62740.01171875,62862.80859375
62857.0,62889.05078125,62642.609375,62843.44140625
62839.78125,62924.578125,62756.921875,62836.66015625
62832.5703125,62886.44140625,62681.37890625,62840.55078125
62821.98046875,63170.9609375,62821.98046875,63042.5390625
63049.51953125,63424.8515625,62965.55859375,63336.0
63374.62109375,63459.87890625,63276.94921875,63367.80859375
63388.1796875,63521.08984375,63373.359375,63479.98828125
63481.37109375,63534.25,63380.01953125,63456.6015625
63456.6015625,63653.3515625,63412.671875,63603.33984375
63605.98828125,63605.98828125,63461.4609375,63461.4609375
63482.05078125,63488.98046875,63278.578125,63307.8515625
63307.8515625,63358.48828125,63218.171875,63246.19921875
63246.2109375,63627.28125,63219.44921875,63627.28125
63604.58984375,63715.8984375,63525.421875,63563.0
63561.12109375,63612.26953125,63458.98828125,63478.25
63478.25,63729.859375,63357.2890625,63601.37890625
63594.55078125,63833.83984375,63515.9296875,63828.94921875
63830.98828125,64174.30078125,63750.0,64141.26953125
64157.7890625,64157.7890625,63995.0,64060.359375
64060.359375,64379.98828125,63921.01171875,64276.80859375
64293.9296875,64558.5,64229.0,64380.578125
64359.8984375,64374.26171875,64231.01953125,64266.44140625
64260.8984375,64377.05078125,64214.7109375,64341.76953125
64341.76953125,64388.51953125,64245.19140625,64335.03125
64341.55078125,64369.51171875,64222.9609375,64240.21875
64240.21875,64524.76953125,64230.0,64480.0
64484.53125,64504.26171875,64300.53125,64327.44921875
64307.109375,64311.03125,64094.28125,64148.44921875
64144.51171875,64217.98828125,63992.1484375,64043.3984375
64029.91015625,64119.48828125,63979.37109375,64119.48828125
64117.2109375,64181.87109375,64018.69921875,64149.69140625
64149.69140625,64211.73046875,64079.7109375,64169.4609375
64169.4609375,64397.37890625,64099.19921875,64266.41015625
64266.41015625,64294.19140625,64099.01171875,64139.78125
64139.78125,64278.23046875,64027.421875,64228.640625
64203.12890625,64215.5390625,64070.87890625,64110.01171875
64105.0,64154.171875,64062.7109375,64134.5390625
64128.6015625,64342.44140625,64124.80078125,64289.48046875
64286.578125,64300.328125,64161.0,64161.6796875
64132.75,64224.48828125,63994.16015625,64158.171875
64165.1484375,65008.4296875,64157.58984375,64668.140625
64697.26171875,64849.37890625,64601.3203125,64811.69140625
64841.5703125,64851.23828125,64629.5390625,64798.26171875
64798.19921875,64798.19921875,64629.5390625,64629.55859375
64625.3984375,64790.91015625,64611.2890625,64737.171875
64729.05078125,64763.05078125,64603.921875,64603.9296875
64613.4609375,64621.94921875,64523.28125,64538.48046875
64540.16015625,64611.28125,64525.609375,64559.328125
64550.890625,64615.12890625,64512.0703125,64596.41015625
64588.41015625,64744.26171875,64584.9609375,64681.328125
64692.19921875,64697.80078125,64438.51953125,64445.4296875
64438.51171875,64502.98046875,64341.46875,64358.46875
64339.73828125,64367.80859375,64293.0703125,64295.83984375
64295.83984375,64363.640625,64221.12109375,64269.359375
64268.109375,64336.859375,64235.3984375,64255.1015625
64255.9296875,64357.87890625,64178.28125,64185.23046875
64186.33984375,64291.4296875,64112.0390625,64289.8203125
64290.01953125,64343.9296875,64211.21875,64236.76171875
64236.76171875,64455.6015625,64190.69921875,64357.12109375
64356.46875,64418.3984375,64307.171875,64371.5703125
64367.80078125,64404.78125,64305.0,64397.55859375
64386.7890625,64483.69921875,64386.7890625,64459.1015625
64458.109375,64935.9609375,64417.1484375,64831.37109375
64822.26953125,65172.41015625,64735.16015625,64966.71875
64992.9609375,65928.9765625,64962.078125,65890.0
65897.2890625,69389.96875,65859.0078125,68540.9375
68594.640625,68893.46875,68404.296875,68458.609375
68439.03125,68521.0,67804.6796875,68168.296875
68179.8984375,68449.1015625,68013.2109375,68389.1171875
68381.109375,68471.6875,68078.578125,68406.140625
68425.0,69532.2890625,68373.4765625,69046.4609375
69033.59375,70005.6015625,68971.0078125,69700.0
69787.5,69819.2578125,68953.078125,69219.546875
69224.703125,69421.609375,69130.59375,69300.7578125
69298.78125,69749.9921875,69291.6015625,69384.859375
69396.390625,69856.3828125,69239.671875,69678.6484375
69682.296875,69787.1171875,69223.5625,69258.5625
69245.8671875,69283.6875,68857.28125,69139.9921875
69130.1875,69533.421875,69104.4296875,69442.5234375
69445.640625,69633.0703125,69318.0,69356.0
69381.328125,69864.328125,69301.3515625,69813.9921875
69792.0625,69957.09375,69456.640625,69783.609375
69797.6328125,71752.359375,69737.828125,71527.9375
71524.453125,71994.2265625,71442.59375,71740.890625
71733.2421875,72407.171875,71651.609375,71943.578125
71928.1328125,72274.3125,71770.0,71875.2734375
71870.671875,71939.09375,71436.4609375,71894.5078125
71914.203125,72032.53125,71143.1328125,71639.2734375
71634.7421875,71935.0703125,71355.359375,71780.2890625
71776.5,72740.3671875,71751.640625,72439.671875
72437.5078125,72857.328125,72175.1328125,72808.5625
72784.90625,72861.0625,72530.171875,72779.1015625
63018.75,63019.66015625,62992.16015625,63012.9296875
63012.9296875,63013.8984375,62938.171875,63013.8984375
63010.37109375,63087.08984375,62950.640625,63054.44921875
63054.4609375,63060.578125,63039.73828125,63059.4296875
63059.421875,63082.5,63016.9296875,63016.9296875
63016.9296875,63030.3203125,62966.91015625,62997.828125
62995.0390625,63016.5390625,62977.69140625,62993.71875
62993.71875,63000.01171875,62982.01171875,62991.23046875
62991.23046875,63008.6015625,62988.03125,63001.91015625
63001.8984375,63001.91015625,62897.48046875,62917.51953125
62917.51953125,62942.9296875,62891.0703125,62940.19140625
62940.19921875,62946.0390625,62906.80078125,62945.3203125
62945.328125,62954.98046875,62921.171875,62948.0
62948.0,63000.0,62947.140625,62993.62890625
62993.828125,63039.0,62989.87109375,63034.5390625
63038.37109375,63070.03125,63034.69921875,63070.03125
63074.05859375,63313.0,63063.78125,63186.921875
63195.62890625,63210.51171875,63053.12109375,63087.421875
63087.41015625,63112.578125,63050.76171875,63074.2890625
63074.2890625,63162.890625,63025.2890625,63040.171875
63040.05859375,63073.359375,62954.2890625,63000.73046875
62997.4296875,63016.7109375,62744.4609375,62862.80078125
62857.0,62889.05859375,62640.87890625,62843.44921875
62839.78125,62924.5703125,62756.921875,62830.578125
62832.44921875,62886.44140625,62681.37890625,62840.55078125
62831.3984375,63173.98828125,62831.3984375,63042.03125
63060.609375,63430.6796875,62966.0390625,63335.73828125
63346.51171875,63458.2890625,63277.98828125,63367.80859375
63388.1796875,63521.578125,63373.359375,63479.98046875
63481.37109375,63534.25,63381.109375,63456.6015625
63456.6015625,63653.421875,63412.671875,63603.33984375
63605.98828125,63605.98828125,63461.4609375,63461.4609375
63468.91015625,63488.98046875,63278.578125,63307.859375
63307.8515625,63358.48828125,63218.171875,63246.19921875
63246.2109375,63627.28125,63219.44921875,63627.28125
63606.578125,63713.2109375,63524.05859375,63559.890625
63565.921875,63613.55078125,63456.26171875,63478.25
63478.23828125,63720.8203125,63357.2890625,63601.390625
63591.2890625,63836.19921875,63515.9296875,63830.78125
63830.66015625,64174.30078125,63750.0,64139.69921875
64150.109375,64154.98046875,63993.609375,64060.3515625
64060.359375,64379.98828125,63921.01171875,64276.80859375
64293.9296875,64562.1796875,64229.0,64380.578125
64362.421875,64374.26171875,64231.01171875,64266.44140625
64260.8984375,64376.41015625,64214.7109375,64341.76953125
64341.76953125,64388.51953125,64245.19140625,64335.03125
64340.1796875,64369.51171875,64222.9609375,64240.21875
64240.21875,64530.0390625,64230.01171875,64477.25
64486.25,64506.9609375,64300.53125,64322.2890625
64323.62109375,64323.62109375,64097.46875,64148.44921875
64144.328125,64217.98828125,63995.2890625,64036.12890625
64043.3984375,64119.44140625,63979.37109375,64117.2109375
64117.19921875,64181.87109375,64018.69921875,64149.69140625
64149.69140625,64211.73046875,64079.7109375,64169.4609375
64169.4609375,64397.37890625,64099.19921875,64266.41015625
64264.41015625,64294.19921875,64104.16015625,64139.78125
64139.78125,64278.23046875,64027.421875,64228.640625
64203.12890625,64215.5390625,64070.87890625,64110.01171875
64105.01171875,64154.171875,64062.7109375,64134.5390625
64124.7890625,64342.44140625,64124.7890625,64288.1796875
